DEPTH,LITHOLOGY
5793,SS
5793.15,SS
5793.3,SS
5793.45,SS
5793.6,SS
5793.75,SS
5793.9,SS
5794.05,SS
5794.2,SS
5794.35,SS
5794.5,SS
5794.65,SS
5794.8,SS
5794.95,SS
5795.1,SS
5795.25,SS
5795.4,SS
5795.55,SS
5795.7,SS
5795.85,SS
5796,SS
5796.15,SS
5796.3,SS
5796.45,SS
5796.6,SS
5796.75,SS
5796.9,SS
5797.05,SS
5797.2,SS
5797.35,SS
5797.5,SS
5797.65,SS
5797.8,SS
5797.95,SS
5798.1,SS
5798.25,SS
5798.4,SS
5798.55,SS
5798.7,SS
5798.85,SS
5799,SS
5799.15,SS
5799.3,SS
5799.45,SS
5799.6,SS
5799.75,SS
5799.9,SS
5800.05,SS
5800.2,SS
5800.35,SS
5800.5,SS
5800.65,SS
5800.8,SS
5800.95,SS
5801.1,SS
5801.25,ST
5801.4,ST
5801.55,ST
5801.7,ST
5801.85,ST
5802,ST
5802.15,ST
5802.3,ST
5802.45,ST
5802.6,ST
5802.75,ST
5802.9,ST
5803.05,ST
5803.2,SS
5803.35,SS
5803.5,SS
5803.65,SS
5803.8,SS
5803.95,SS
5804.1,SS
5804.25,SS
5804.4,SS
5804.55,SS
5804.7,SS
5804.85,SS
5805,SS
5805.15,SS
5805.3,SS
5805.45,SS
5805.6,SS
5805.75,SS
5805.9,SS
5806.05,SS
5806.2,SS
5806.35,SS
5806.5,SS
5806.65,SS
5806.8,SS
5806.95,SS
5807.1,SS
5807.25,ST
5807.4,ST
5807.55,ST
5807.7,ST
5807.85,ST
5808,ST
5808.15,ST
5808.3,ST
5808.45,ST
5808.6,ST
5808.75,ST
5808.9,ST
5809.05,ST
5809.2,SS
5809.35,SS
5809.5,SS
5809.65,SS
5809.8,SS
5809.95,SS
5810.1,SS
5810.25,SS
5810.4,SS
5810.55,SS
5810.7,SS
5810.85,SS
5811,SS
5811.15,ST
5811.3,ST
5811.45,ST
5811.6,ST
5811.75,ST
5811.9,ST
5812.05,ST
5812.2,ST
5812.35,ST
5812.5,ST
5812.65,ST
5812.8,ST
5812.95,ST
5813.1,ST
5813.25,SS
5813.4,SS
5813.55,SS
5813.7,SS
5813.85,SS
5814,SS
5814.15,SS
5814.3,SS
5814.45,SS
5814.6,SS
5814.75,SS
5814.9,SS
5815.05,SS
5815.2,SS
5815.35,SS
5815.5,SS
5815.65,SS
5815.8,SS
5815.95,SS
5816.1,SS
5816.25,SS
5816.4,SS
5816.55,SS
5816.7,SS
5816.85,SS
5817,SS
5817.15,SS
5817.3,SS
5817.45,SS
5817.6,SS
5817.75,SS
5817.9,SS
5818.05,SS
5818.2,SS
5818.35,SS
5818.5,SS
5818.65,SS
5818.8,SS
5818.95,SS
5819.1,SS
5819.25,SS
5819.4,SS
5819.55,SS
5819.7,SS
5819.85,SS
5820,SS
5820.15,SS
5820.3,SS
5820.45,SS
5820.6,SS
5820.75,SS
5820.9,SS
5821.05,SS
5821.2,SS
5821.35,SS
5821.5,SS
5821.65,SS
5821.8,SS
5821.95,SS
5822.1,SS
5822.25,SS
5822.4,SS
5822.55,SS
5822.7,SS
5822.85,SS
5823,SS
5823.15,SS
5823.3,SS
5823.45,SS
5823.6,SS
5823.75,SS
5823.9,SS
5824.05,SS
5824.2,SS
5824.35,SS
5824.5,SS
5824.65,SS
5824.8,SS
5824.95,SS
5825.1,SS
5825.25,ST
5825.4,ST
5825.55,ST
5825.7,ST
5825.85,ST
5826,ST
5826.15,ST
5826.3,ST
5826.45,ST
5826.6,ST
5826.75,ST
5826.9,ST
5827.05,ST
5827.2,ST
5827.35,ST
5827.5,ST
5827.65,ST
5827.8,ST
5827.95,ST
5828.1,ST
5828.25,ST
5828.4,ST
5828.55,ST
5828.7,ST
5828.85,ST
5829,ST
5829.15,SS
5829.3,SS
5829.45,SS
5829.6,SS
5829.75,SS
5829.9,SS
5830.05,SS
5830.2,SS
5830.35,SS
5830.5,SS
5830.65,SS
5830.8,SS
5830.95,SS
5831.1,SS
5831.25,SS
5831.4,SS
5831.55,SS
5831.7,SS
5831.85,SS
5832,SS
5832.15,SS
5832.3,SS
5832.45,SS
5832.6,SS
5832.75,SS
5832.9,SS
5833.05,SS
5833.2,SS
5833.35,SS
5833.5,SS
5833.65,SS
5833.8,SS
5833.95,SS
5834.1,SS
5834.25,SS
5834.4,SS
5834.55,SS
5834.7,SS
5834.85,SS
5835,SS
5835.15,SS
5835.3,SS
5835.45,SS
5835.6,SS
5835.75,SS
5835.9,SS
5836.05,SS
5836.2,SS
5836.35,SS
5836.5,SS
5836.65,SS
5836.8,SS
5836.95,SS
5837.1,SS
5837.25,SS
5837.4,SS
5837.55,SS
5837.7,SS
5837.85,SS
5838,SS
5838.15,SS
5838.3,SS
5838.45,SS
5838.6,SS
5838.75,SS
5838.9,SS
5839.05,SS
5839.2,SS
5839.35,SS
5839.5,SS
5839.65,SS
5839.8,SS
5839.95,SS
5840.1,SS
5840.25,SS
5840.4,SS
5840.55,SS
5840.7,SS
5840.85,SS
5841,SS
5841.15,SS
5841.3,SS
5841.45,SS
5841.6,SS
5841.75,SS
5841.9,SS
5842.05,SS
5842.2,SS
5842.35,SS
5842.5,SS
5842.65,SS
5842.8,SS
5842.95,SS
5843.1,SS
5843.25,SS
5843.4,SS
5843.55,SS
5843.7,SS
5843.85,SS
5844,SS
5844.15,SS
5844.3,SS
5844.45,SS
5844.6,SS
5844.75,SS
5844.9,SS
5845.05,SS
5845.2,SS
5845.35,SS
5845.5,SS
5845.65,SS
5845.8,SS
5845.95,SS
5846.1,SS
5846.25,SS
5846.4,SS
5846.55,SS
5846.7,SS
5846.85,SS
5847,SS
5847.15,SS
5847.3,SS
5847.45,SS
5847.6,SS
5847.75,SS
5847.9,SS
5848.05,SS
5848.2,SS
5848.35,SS
5848.5,SS
5848.65,SS
5848.8,SS
5848.95,SS
5849.1,SS
5849.25,SS
5849.4,SS
5849.55,SS
5849.7,SS
5849.85,SS
5850,SS
5850.15,SS
5850.3,SS
5850.45,SS
5850.6,SS
5850.75,SS
5850.9,SS
5851.05,SS
5851.2,SS
5851.35,SS
5851.5,SS
5851.65,SS
5851.8,SS
5851.95,SS
5852.1,SS
5852.25,SS
5852.4,SS
5852.55,SS
5852.7,SS
5852.85,SS
5853,SS
5853.15,SS
5853.3,SS
5853.45,SS
5853.6,SS
5853.75,SS
5853.9,SS
5854.05,SS
5854.2,SS
5854.35,SS
5854.5,SS
5854.65,SS
5854.8,SS
5854.95,SS
5855.1,SS
5855.25,SS
5855.4,SS
5855.55,SS
5855.7,SS
5855.85,SS
5856,SS
5856.15,ST
5856.3,ST
5856.45,ST
5856.6,ST
5856.75,ST
5856.9,ST
5857.05,ST
5857.2,ST
5857.35,ST
5857.5,ST
5857.65,ST
5857.8,ST
5857.95,ST
5858.1,ST
